[PSDMarkerDump] Kind=pikKosukeSantaMaria Caption="こーすけさんたまりあPSD" File="D:\aviutl110\PSD_Data\東北きりたん - 私服(小).psd"

D=0 V=1 M=! Name="!v1"
D=3 V=0 M=* Name="*泣き"
D=3 V=0 M=* Name="*怒り"
D=3 V=0 M=* Name="*怒り下"
D=2 V=1 M=  Name="アンテナ"
D=3 V=1 M=* Name="*通常"
D=3 V=0 M=* Name="*へにょ"
D=3 V=0 M=* Name="*→"
D=3 V=0 M=* Name="*←"
D=3 V=0 M=* Name="*ぶんぶん"
D=3 V=0 M=* Name="*立ち"
D=2 V=1 M=  Name="飾り"
D=3 V=0 M=+ Name="+眼鏡"
D=3 V=1 M=  Name="包丁"
D=3 V=0 M=+ Name="+包丁下"
D=3 V=0 M=+ Name="+ポニテ"
D=3 V=0 M=+ Name="+魔法少女"
D=3 V=0 M=+ Name="+風死"
D=3 V=0 M=+ Name="+ケモ耳"
D=3 V=0 M=+ Name="+バニー"
D=2 V=1 M=  Name="前髪"
D=3 V=1 M=* Name="*通常"
D=3 V=0 M=* Name="*でこ"
D=3 V=0 M=* Name="*メカクレ"
D=3 V=0 M=* Name="*眼鏡"
D=2 V=0 M=+ Name="+熱"
D=2 V=0 M=+ Name="+毒"
D=2 V=0 M=+ Name="+影"
D=2 V=1 M=  Name="口"
D=3 V=0 M=* Name="*開く"
D=3 V=0 M=* Name="*半"
D=3 V=1 M=* Name="*閉じ"
D=3 V=0 M=* Name="*笑顔"
D=3 V=0 M=* Name="*o"
D=3 V=0 M=* Name="*ムッ"
D=3 V=0 M=* Name="*イー"
D=3 V=0 M=* Name="*疲れ"
D=3 V=0 M=* Name="*疲れよだれ"
D=3 V=0 M=* Name="*ガー"
D=3 V=0 M=* Name="*叫ぶ"
D=3 V=0 M=* Name="*煽り"
D=3 V=0 M=* Name="*噴き出す"
D=3 V=0 M=* Name="*吐血"
D=3 V=0 M=* Name="*ぐぬぬ"
D=3 V=0 M=* Name="*悔しい"
D=3 V=0 M=* Name="*ニカッ"
D=3 V=0 M=* Name="*ニヤリ"
D=3 V=0 M=* Name="*△"
D=3 V=0 M=* Name="*ぷぇー"
D=3 V=0 M=* Name="*ぷくー"
D=3 V=0 M=* Name="*―"
D=3 V=0 M=* Name="*引き笑い"
D=3 V=0 M=* Name="*よだれ開"
D=3 V=0 M=* Name="*よだれ"
D=3 V=0 M=* Name="*ペロ"
D=3 V=0 M=* Name="*驚き"
D=3 V=0 M=* Name="*あわわ"
D=3 V=0 M=* Name="*ベー"
D=3 V=0 M=* Name="*ε"
D=3 V=0 M=* Name="*栗"
D=3 V=0 M=* Name="*へ"
D=3 V=0 M=* Name="*不敵"
D=3 V=0 M=* Name="*＼／"
D=3 V=0 M=* Name="*ω開"
D=3 V=0 M=* Name="*ω"
D=2 V=1 M=  Name="目"
D=3 V=1 M=* Name="*通常"
D=4 V=1 M=* Name="*開く"
D=4 V=0 M=* Name="*半目"
D=4 V=0 M=* Name="*閉じ"
D=4 V=0 M=* Name="*にっこり"
D=4 V=0 M=* Name="*猫目SD"
D=4 V=0 M=* Name="*猫目"
D=4 V=0 M=* Name="*白目"
D=4 V=0 M=* Name="*白目SD"
D=4 V=0 M=* Name="*＞＜"
D=4 V=0 M=* Name="*ジト目SD"
D=4 V=0 M=* Name="*ジト目"
D=4 V=0 M=* Name="*ニヤリ"
D=4 V=0 M=* Name="*〇 〇"
D=4 V=0 M=* Name="*｜｜"
D=4 V=0 M=* Name="*ウィンク"
D=4 V=0 M=* Name="*片目"
D=4 V=0 M=* Name="*・ ・"
D=4 V=0 M=* Name="*点々"
D=4 V=0 M=* Name="*ハート"
D=4 V=0 M=* Name="*目にハート"
D=4 V=0 M=* Name="*しいたけ"
D=4 V=0 M=* Name="*ぐるぐるSD"
D=4 V=0 M=* Name="*ぐるぐる"
D=4 V=0 M=* Name="*目が泳ぐSD"
D=4 V=0 M=* Name="*下"
D=4 V=0 M=* Name="*おこ"
D=4 V=0 M=* Name="*懐疑"
D=4 V=0 M=* Name="*アヘ"
D=4 V=0 M=* Name="*アヘ涙"
D=4 V=0 M=* Name="*―　―"
D=4 V=0 M=* Name="*涙SD"
D=4 V=0 M=* Name="*涙"
D=4 V=0 M=* Name="*涙目"
D=3 V=0 M=* Name="*手前"
D=4 V=0 M=* Name="*開く"
D=4 V=0 M=* Name="*半目"
D=4 V=0 M=* Name="*閉じ"
D=4 V=0 M=* Name="*にっこり"
D=4 V=0 M=* Name="*猫目SD"
D=4 V=0 M=* Name="*猫目"
D=4 V=0 M=* Name="*白目"
D=4 V=0 M=* Name="*白目SD"
D=4 V=0 M=* Name="*＞＜"
D=4 V=0 M=* Name="*ジト目SD"
D=4 V=0 M=* Name="*ジト目"
D=4 V=0 M=* Name="*ニヤリ"
D=4 V=0 M=* Name="*〇 〇"
D=4 V=0 M=* Name="*｜｜"
D=4 V=0 M=* Name="*ウィンク"
D=4 V=0 M=* Name="*片目"
D=4 V=0 M=* Name="*・ ・"
D=4 V=0 M=* Name="*点々"
D=4 V=0 M=* Name="*ハート"
D=4 V=0 M=* Name="*目にハート"
D=4 V=0 M=* Name="*しいたけ"
D=4 V=0 M=* Name="*ぐるぐるSD"
D=4 V=0 M=* Name="*ぐるぐる"
D=4 V=0 M=* Name="*目が泳ぐSD"
D=4 V=0 M=* Name="*下"
D=4 V=0 M=* Name="*おこ"
D=4 V=0 M=* Name="*懐疑"
D=4 V=0 M=* Name="*アヘ"
D=4 V=0 M=* Name="*アヘ涙"
D=4 V=0 M=* Name="*―　―"
D=4 V=0 M=* Name="*涙SD"
D=4 V=0 M=* Name="*涙"
D=4 V=0 M=* Name="*涙目"
D=3 V=0 M=* Name="*通常光オフ"
D=4 V=0 M=* Name="*開く"
D=4 V=0 M=* Name="*半目"
D=4 V=0 M=* Name="*閉じ"
D=4 V=0 M=* Name="*にっこり"
D=4 V=0 M=* Name="*猫目SD"
D=4 V=0 M=* Name="*猫目"
D=4 V=0 M=* Name="*白目"
D=4 V=0 M=* Name="*白目SD"
D=4 V=0 M=* Name="*＞＜"
D=4 V=0 M=* Name="*ジト目SD"
D=4 V=0 M=* Name="*ジト目"
D=4 V=0 M=* Name="*ニヤリ"
D=4 V=0 M=* Name="*〇 〇"
D=4 V=0 M=* Name="*｜｜"
D=4 V=0 M=* Name="*ウィンク"
D=4 V=0 M=* Name="*片目"
D=4 V=0 M=* Name="*・ ・"
D=4 V=0 M=* Name="*点々"
D=4 V=0 M=* Name="*ハート"
D=4 V=0 M=* Name="*目にハート"
D=4 V=0 M=* Name="*しいたけ"
D=4 V=0 M=* Name="*ぐるぐるSD"
D=4 V=0 M=* Name="*ぐるぐる"
D=4 V=0 M=* Name="*目が泳ぐSD"
D=4 V=0 M=* Name="*下"
D=4 V=0 M=* Name="*おこ"
D=4 V=0 M=* Name="*懐疑"
D=4 V=0 M=* Name="*アヘ"
D=4 V=0 M=* Name="*アヘ涙"
D=4 V=0 M=* Name="*―　―"
D=4 V=0 M=* Name="*涙SD"
D=4 V=0 M=* Name="*涙"
D=4 V=0 M=* Name="*涙目"
D=3 V=0 M=* Name="*手前光オフ"
D=4 V=0 M=* Name="*開く"
D=4 V=0 M=* Name="*半目"
D=4 V=0 M=* Name="*閉じ"
D=4 V=0 M=* Name="*にっこり"
D=4 V=0 M=* Name="*猫目SD"
D=4 V=0 M=* Name="*猫目"
D=4 V=0 M=* Name="*白目"
D=4 V=0 M=* Name="*白目SD"
D=4 V=0 M=* Name="*＞＜"
D=4 V=0 M=* Name="*ジト目SD"
D=4 V=0 M=* Name="*ジト目"
D=4 V=0 M=* Name="*ニヤリ"
D=4 V=0 M=* Name="*〇 〇"
D=4 V=0 M=* Name="*｜｜"
D=4 V=0 M=* Name="*ウィンク"
D=4 V=0 M=* Name="*片目"
D=4 V=0 M=* Name="*・ ・"
D=4 V=0 M=* Name="*点々"
D=4 V=0 M=* Name="*ハート"
D=4 V=0 M=* Name="*目にハート"
D=4 V=0 M=* Name="*しいたけ"
D=4 V=0 M=* Name="*ぐるぐるSD"
D=4 V=0 M=* Name="*ぐるぐる"
D=4 V=0 M=* Name="*目が泳ぐSD"
D=4 V=0 M=* Name="*下"
D=4 V=0 M=* Name="*おこ"
D=4 V=0 M=* Name="*懐疑"
D=4 V=0 M=* Name="*アヘ"
D=4 V=0 M=* Name="*アヘ涙"
D=4 V=0 M=* Name="*―　―"
D=4 V=0 M=* Name="*涙SD"
D=4 V=0 M=* Name="*涙"
D=4 V=0 M=* Name="*涙目"
D=3 V=0 M=  Name="開く"
D=4 V=1 M=  Name="レイヤー 129"
D=4 V=1 M=  Name="レイヤー 5"
D=4 V=1 M=  Name="眼"
D=5 V=1 M=  Name="フォルダー 2"
D=6 V=1 M=  Name="レイヤー 90"
D=6 V=1 M=  Name="レイヤー 74"
D=6 V=1 M=  Name="レイヤー 13"
D=6 V=1 M=  Name="レイヤー 93"
D=6 V=1 M=  Name="レイヤー 87"
D=6 V=1 M=  Name="レイヤー 92"
D=6 V=1 M=  Name="レイヤー 91"
D=6 V=1 M=  Name="レイヤー 89"
D=6 V=1 M=  Name="レイヤー 88"
D=6 V=1 M=  Name="レイヤー 86"
D=5 V=1 M=  Name="レイヤー 99"
D=5 V=1 M=  Name="レイヤー 4"
D=5 V=1 M=  Name="レイヤー 34"
D=5 V=1 M=  Name="レイヤー 33"
D=2 V=1 M=  Name="頬"
D=3 V=1 M=  Name="通常"
D=3 V=0 M=+ Name="+デフォルメ"
D=3 V=0 M=+ Name="+赤面"
D=3 V=0 M=+ Name="+隈"
D=3 V=0 M=+ Name="+陰気"
D=3 V=0 M=+ Name="+汗"
D=3 V=0 M=+ Name="+ぐるぐる"
D=2 V=1 M=  Name="服"
D=3 V=1 M=! Name="!頭"
D=3 V=1 M=* Name="*夏服"
D=3 V=0 M=* Name="*冬服"
D=3 V=0 M=* Name="*サスペンダー"
D=3 V=0 M=* Name="*バニー"
D=3 V=0 M=* Name="*働いたら負け"
D=4 V=0 M=+ Name="+フォルダー 24"
D=4 V=1 M=  Name="フォルダー 28"
D=4 V=1 M=  Name="働いたら負け"
D=3 V=0 M=* Name="*スク水"
D=4 V=0 M=+ Name="+レイヤー 168"
D=4 V=1 M=  Name="レイヤー 168"
D=4 V=1 M=  Name="スク水"
D=3 V=0 M=* Name="*私服水着"
D=3 V=0 M=* Name="*セーラー水着"
D=3 V=1 M=* Name="*マイクロビキニ"
D=2 V=1 M=! Name="!右腕"
D=3 V=1 M=* Name="*夏服右腕"
D=4 V=0 M=* Name="*通常"
D=4 V=0 M=* Name="*腰"
D=4 V=1 M=* Name="*きゅ"
D=4 V=0 M=* Name="*グー"
D=4 V=0 M=* Name="*チョキ"
D=4 V=0 M=* Name="*パー"
D=4 V=0 M=* Name="*お手上げ"
D=4 V=0 M=* Name="*猫手"
D=4 V=0 M=* Name="*つんつん"
D=4 V=0 M=* Name="*ばんざいぐー"
D=4 V=0 M=* Name="*ばんざいちょき"
D=4 V=0 M=* Name="*ばんざいぱー"
D=3 V=0 M=* Name="*冬服右腕"
D=4 V=0 M=* Name="*通常"
D=4 V=0 M=* Name="*腰"
D=4 V=1 M=* Name="*きゅ"
D=4 V=0 M=* Name="*グー"
D=4 V=0 M=* Name="*チョキ"
D=4 V=0 M=* Name="*パー"
D=4 V=0 M=* Name="*お手上げ"
D=4 V=0 M=* Name="*猫手"
D=4 V=0 M=* Name="*つんつん"
D=4 V=0 M=* Name="*ばんざいぐー"
D=4 V=0 M=* Name="*ばんざいちょき"
D=4 V=0 M=* Name="*ばんざいぱー"
D=3 V=0 M=* Name="*サスペンダー右腕"
D=4 V=0 M=* Name="*通常"
D=4 V=0 M=* Name="*腰"
D=4 V=1 M=* Name="*きゅ"
D=4 V=0 M=* Name="*グー"
D=4 V=0 M=* Name="*チョキ"
D=4 V=0 M=* Name="*パー"
D=4 V=0 M=* Name="*お手上げ"
D=4 V=0 M=* Name="*猫手"
D=4 V=0 M=* Name="*つんつん"
D=4 V=0 M=* Name="*ばんざいぐー"
D=4 V=0 M=* Name="*ばんざいちょき"
D=4 V=0 M=* Name="*ばんざいぱー"
D=3 V=0 M=* Name="*バニー右腕"
D=4 V=0 M=* Name="*通常"
D=4 V=0 M=* Name="*腰"
D=4 V=1 M=* Name="*きゅ"
D=4 V=0 M=* Name="*グー"
D=4 V=0 M=* Name="*チョキ"
D=4 V=0 M=* Name="*パー"
D=4 V=0 M=* Name="*お手上げ"
D=4 V=0 M=* Name="*猫手"
D=4 V=0 M=* Name="*つんつん"
D=4 V=0 M=* Name="*ばんざいぐー"
D=4 V=0 M=* Name="*ばんざいちょき"
D=4 V=0 M=* Name="*ばんざいぱー"
D=3 V=0 M=* Name="*働いたら負け右腕"
D=4 V=0 M=* Name="*通常"
D=4 V=0 M=* Name="*腰"
D=4 V=1 M=* Name="*きゅ"
D=4 V=0 M=* Name="*グー"
D=4 V=0 M=* Name="*チョキ"
D=4 V=0 M=* Name="*パー"
D=4 V=0 M=* Name="*お手上げ"
D=4 V=0 M=* Name="*猫手"
D=4 V=0 M=* Name="*つんつん"
D=4 V=0 M=* Name="*ばんざいぐー"
D=4 V=0 M=* Name="*ばんざいちょき"
D=4 V=0 M=* Name="*ばんざいぱー"
D=3 V=0 M=* Name="*右腕"
D=4 V=0 M=* Name="*通常"
D=4 V=0 M=* Name="*腰"
D=4 V=1 M=* Name="*きゅ"
D=4 V=0 M=* Name="*グー"
D=4 V=0 M=* Name="*チョキ"
D=4 V=0 M=* Name="*パー"
D=4 V=0 M=* Name="*お手上げ"
D=4 V=0 M=* Name="*猫手"
D=4 V=0 M=* Name="*つんつん"
D=4 V=0 M=* Name="*ばんざいぐー"
D=4 V=0 M=* Name="*ばんざいちょき"
D=4 V=0 M=* Name="*ばんざいぱー"
D=2 V=1 M=  Name="後髪"
D=3 V=1 M=* Name="*通常"
D=3 V=0 M=* Name="*ポニテ"
D=3 V=0 M=* Name="*ロング"
D=3 V=0 M=* Name="*ツインテ"
D=3 V=0 M=* Name="*ショート"
D=3 V=1 M=! Name="!後ろ髪パーツ"
D=1 V=0 M=  Name="きりたんぽ"

[PSDMarkerDumpEnd]
