[PSDMarkerDump] Kind=pikKamiyoshiShikokuMetan Caption="カミヨシ_四国めたんPSD" File="D:\aviutl110\PSD_Data\四国めたん_立ち絵素材 _ver2\△四国めたん_立ち絵素材 _ver2\立ち絵素材_四国めたん_ver2.psd"
[PSDMarkerRoute] HasStarLayer=True after custom markers -> ApplyVirtualMarker("+")

D=0 V=1 M=! Name="!v1"
D=4 V=0 M=* Name="*両手_フィギュア_雪だるま"
D=4 V=0 M=* Name="*両手_武器_ソード"
D=4 V=0 M=* Name="*両手_武器_鎌"
D=4 V=0 M=* Name="*両手_武器_アル_ライフル"
D=4 V=0 M=* Name="*両手_武器_ビィ_アックス"
D=4 V=0 M=* Name="*両手_組む"
D=3 V=0 M=  Name="左腕 "
D=4 V=1 M=* Name="*左ジャンケングー"
D=4 V=0 M=* Name="*左ジャンケンチョキ"
D=4 V=0 M=* Name="*左ジャンケンパー"
D=4 V=0 M=* Name="*左伸ばし1"
D=4 V=0 M=* Name="*左伸ばし2"
D=4 V=0 M=* Name="*左曲げ外_握り1"
D=4 V=0 M=* Name="*左曲げ外_握り2"
D=4 V=0 M=* Name="*左曲げ外_こちら1"
D=4 V=0 M=* Name="*左曲げ外_こちら2"
D=4 V=0 M=* Name="*左内_腰1"
D=4 V=0 M=* Name="*左内_腰2"
D=4 V=0 M=* Name="*左内_腰3"
D=4 V=0 M=* Name="*左内_胸"
D=4 V=0 M=* Name="*左内_差し"
D=4 V=0 M=* Name="*左ほほ_しっ1"
D=4 V=0 M=* Name="*左ほほ_しっ2"
D=4 V=0 M=* Name="*左ほほ_アゴ"
D=4 V=0 M=* Name="*左ほほ_首元"
D=4 V=0 M=* Name="*左上げ_チョキ"
D=4 V=0 M=* Name="*左上げ_パー"
D=4 V=0 M=* Name="*左上げ内_差し1"
D=4 V=0 M=* Name="*左上げ内_差し2"
D=4 V=0 M=* Name="*左上げ_握り"
D=4 V=0 M=* Name="*左上げ_こちら"
D=4 V=0 M=* Name="*左上げ_差し"
D=4 V=0 M=* Name="*左_小物_ゲーム1"
D=4 V=0 M=* Name="*左_小物_ゲーム2"
D=4 V=0 M=* Name="*左_小物_ファイル1"
D=4 V=0 M=* Name="*左_小物_ファイル2"
D=4 V=0 M=* Name="*左_小物_花1"
D=4 V=0 M=* Name="*左_小物_花2"
D=4 V=0 M=* Name="*左_小物_スマホ1"
D=4 V=0 M=* Name="*左_小物_スマホ2"
D=4 V=0 M=* Name="*左_小物_スマホ3"
D=4 V=0 M=* Name="*左_小物_釣り竿1"
D=4 V=0 M=* Name="*左_小物_釣り竿2"
D=4 V=0 M=* Name="*左_小物_本1"
D=4 V=0 M=* Name="*左_小物_本2"
D=4 V=0 M=* Name="*左_小物_筆1"
D=4 V=0 M=* Name="*左_小物_筆2"
D=4 V=0 M=* Name="*左_小物_メス1"
D=4 V=0 M=* Name="*左_小物_メス2"
D=4 V=0 M=* Name="*左_小物_差し棒1"
D=4 V=0 M=* Name="*左_小物_差し棒2"
D=4 V=0 M=* Name="*左_小物_注射器1"
D=4 V=0 M=* Name="*左_小物_注射器2"
D=4 V=0 M=* Name="*左_小物_パレット1"
D=4 V=0 M=* Name="*左_小物_パレット2 "
D=4 V=0 M=* Name="*左_音楽_ピック"
D=4 V=0 M=* Name="*左_音楽_マイク1"
D=4 V=0 M=* Name="*左_音楽_マイク2"
D=4 V=0 M=* Name="*左_音楽_マイク3"
D=4 V=0 M=* Name="*左_音楽_マイク4"
D=4 V=0 M=* Name="*左_料理_紙袋1"
D=4 V=0 M=* Name="*左_料理_紙袋2"
D=4 V=0 M=* Name="*左_料理_カレー"
D=4 V=0 M=* Name="*左_料理_ビール1"
D=4 V=0 M=* Name="*左_料理_ビール2"
D=4 V=0 M=* Name="*左_料理_肉まん1"
D=4 V=0 M=* Name="*左_料理_肉まん2"
D=4 V=0 M=* Name="*左_料理_りんご1"
D=4 V=0 M=* Name="*左_料理_りんご2"
D=4 V=0 M=* Name="*左_料理_もも1"
D=4 V=0 M=* Name="*左_料理_もも2"
D=4 V=0 M=* Name="*左_料理_バナナ1"
D=4 V=0 M=* Name="*左_料理_バナナ2"
D=4 V=0 M=* Name="*左_料理_ずんだ餅1"
D=4 V=0 M=* Name="*左_料理_ずんだ餅2"
D=4 V=0 M=* Name="*左_料理_おにぎり1"
D=4 V=0 M=* Name="*左_料理_おにぎり2"
D=4 V=0 M=* Name="*左_料理_ずんだ餅お椀"
D=4 V=0 M=* Name="*左_料理_アイス1"
D=4 V=0 M=* Name="*左_料理_アイス2"
D=4 V=0 M=* Name="*左_料理_アイス3"
D=4 V=0 M=* Name="*左_料理_アイス4"
D=4 V=0 M=* Name="*左_料理_アイス5"
D=4 V=0 M=* Name="*左_料理_ケーキ_にんじん"
D=4 V=0 M=* Name="*左_料理_きりたんぽ"
D=4 V=0 M=* Name="*左_料理_箸1"
D=4 V=0 M=* Name="*左_料理_箸2"
D=4 V=0 M=* Name="*左_フィギュア_いなば"
D=4 V=0 M=* Name="*左_フィギュア_南極"
D=4 V=0 M=* Name="*左_フィギュア_後鬼"
D=4 V=0 M=* Name="*左_フィギュア_ずんだもん"
D=4 V=0 M=* Name="*左_武器_めたんドリル1"
D=4 V=0 M=* Name="*左_武器_めたんドリル2"
D=4 V=0 M=* Name="*左_武器_ピストル1"
D=4 V=0 M=* Name="*左_武器_ピストル2"
D=4 V=0 M=* Name="*左_武器_銃1"
D=4 V=0 M=* Name="*左_武器_銃2"
D=4 V=0 M=* Name="*左_武器_ビィ_アックス"
D=4 V=0 M=* Name="*左_武器_ビィ_ライフル"
D=4 V=0 M=* Name="*左_武器_ステッキ1"
D=4 V=0 M=* Name="*左_武器_ステッキ2"
D=4 V=0 M=* Name="*左_武器_ステッキ3"
D=4 V=0 M=* Name="*左_武器_杖1"
D=4 V=0 M=* Name="*左_武器_杖2"
D=4 V=0 M=* Name="*左_武器_鎌1"
D=4 V=0 M=* Name="*左_武器_鎌2"
D=4 V=0 M=* Name="*左_武器_ソード1"
D=4 V=0 M=* Name="*左_武器_ソード2"
D=4 V=0 M=* Name="*左_武器_ソード3"
D=4 V=0 M=* Name="*左_武器_日本刀_刀身"
D=4 V=0 M=* Name="*左_武器_日本刀_鞘1"
D=4 V=0 M=* Name="*左_武器_日本刀_鞘2"
D=3 V=0 M=  Name="右腕"
D=4 V=1 M=* Name="*右ジャンケングー"
D=4 V=0 M=* Name="*右ジャンケンチョキ"
D=4 V=0 M=* Name="*右ジャンケンパー"
D=4 V=0 M=* Name="*右のばし"
D=4 V=0 M=* Name="*右腰1"
D=4 V=0 M=* Name="*右腰2"
D=4 V=0 M=* Name="*右腰3"
D=4 V=0 M=* Name="*右ほほ_アゴ"
D=4 V=0 M=* Name="*右外_握り2"
D=4 V=0 M=* Name="*右外_指さし"
D=4 V=0 M=* Name="*右上"
D=4 V=0 M=* Name="*右上_チョキ1"
D=4 V=0 M=* Name="*右上_チョキ2"
D=4 V=0 M=* Name="*右_小物_メス"
D=4 V=0 M=* Name="*右_小物_差し棒1"
D=4 V=0 M=* Name="*右_小物_差し棒2"
D=4 V=0 M=* Name="*右_小物_注射器1"
D=4 V=0 M=* Name="*右_小物_本"
D=4 V=0 M=* Name="*右_小物_タブレット表"
D=4 V=0 M=* Name="*右_小物_スマホ"
D=4 V=0 M=* Name="*右_小物_ファイル1"
D=4 V=0 M=* Name="*右_小物_ファイル2"
D=4 V=0 M=* Name="*右_小物_筆"
D=4 V=0 M=* Name="*右_小物_パレット"
D=4 V=0 M=* Name="*右_小物_ブラシ1"
D=4 V=0 M=* Name="*右_小物_ブラシ2"
D=4 V=0 M=* Name="*右_小物_小物_ゲーム"
D=4 V=0 M=* Name="*右_フィギュア_いなば"
D=4 V=0 M=* Name="*右_フィギュア_南極"
D=4 V=0 M=* Name="*右_フィギュア_後鬼"
D=4 V=0 M=* Name="*右_フィギュア_ずんだもん"
D=4 V=0 M=* Name="*右_料理_箸紙袋1"
D=4 V=0 M=* Name="*右_料理_箸紙袋2"
D=4 V=0 M=* Name="*右_料理_箸"
D=4 V=0 M=* Name="*右_料理_カレー"
D=4 V=0 M=* Name="*右_料理_ビール"
D=4 V=0 M=* Name="*右_料理_肉まん"
D=4 V=0 M=* Name="*右_料理_ケーキ_にんじん のコピー"
D=4 V=0 M=* Name="*右_音楽_マイク1"
D=4 V=0 M=* Name="*右_音楽_マイク2"
D=4 V=0 M=* Name="*右_音楽_マイク3"
D=4 V=0 M=* Name="*右_音楽_マイク4"
D=4 V=0 M=* Name="*右_音楽_ピック"
D=4 V=0 M=* Name="*右_音楽_ベース"
D=4 V=0 M=* Name="*右_音楽_アコギ"
D=4 V=0 M=* Name="*右_武器_ピストル1"
D=4 V=0 M=* Name="*右_武器_ピストル2"
D=4 V=0 M=* Name="*右_武器_ステッキ"
D=4 V=0 M=* Name="*右_武器_アル_ライフル"
D=4 V=0 M=* Name="*右_武器_ドリル大1"
D=4 V=0 M=* Name="*右_武器_ドリル大2"
D=4 V=0 M=* Name="*右_武器_ドリル小"
D=4 V=0 M=* Name="*右_武器_ソード"
D=4 V=0 M=* Name="*右_武器_日本刀_刀身"
D=4 V=0 M=* Name="*右_武器_日本刀_鞘1"
D=4 V=0 M=* Name="*右_武器_日本刀_鞘2"
D=4 V=0 M=* Name="*右_小物_番傘_前(後ろと一緒に使用)"
D=4 V=0 M=* Name="*右_小物_ビニール傘_前(後ろと一緒に使用)"
D=4 V=0 M=* Name="*右_小物_ナンバー7傘_前(後ろと一緒に使用)"
D=2 V=1 M=  Name="顔"
D=3 V=1 M=  Name="眉"
D=4 V=1 M=* Name="*普通眉"
D=4 V=0 M=* Name="*怒り眉"
D=4 V=0 M=* Name="*もっと怒り眉"
D=4 V=0 M=* Name="*下がり眉"
D=4 V=0 M=* Name="*困り眉1"
D=4 V=0 M=* Name="*困り眉2"
D=3 V=1 M=  Name="目"
D=4 V=0 M=* Name="*斜め目"
D=4 V=0 M=* Name="*斜め目半開き"
D=4 V=1 M=* Name="*カメラ目線"
D=4 V=0 M=* Name="*カメラ目線半開き"
D=4 V=0 M=* Name="*カメラ目線閉じ"
D=4 V=0 M=* Name="*そらし目線1"
D=4 V=0 M=* Name="*そらし目線2"
D=4 V=0 M=* Name="*そらし目線3"
D=4 V=0 M=* Name="*そらし目線4"
D=4 V=0 M=* Name="*目上向き1"
D=4 V=0 M=* Name="*目上向き2"
D=4 V=0 M=* Name="*目上向き3"
D=4 V=0 M=* Name="*目下向き1"
D=4 V=0 M=* Name="*目下向き2"
D=4 V=0 M=* Name="*目下向き3"
D=4 V=0 M=* Name="*目とろん1"
D=4 V=0 M=* Name="*目とろん2"
D=4 V=0 M=* Name="*笑顔1"
D=4 V=0 M=* Name="*笑顔2"
D=4 V=0 M=* Name="*ウインク左1"
D=4 V=0 M=* Name="*ウインク左2"
D=4 V=0 M=* Name="*ウインク左3"
D=4 V=0 M=* Name="*ウインク左4"
D=4 V=0 M=* Name="*ウインク右1"
D=4 V=0 M=* Name="*ウインク右2"
D=4 V=0 M=* Name="*ウインク右3"
D=4 V=0 M=* Name="*ウインク右4"
D=4 V=0 M=* Name="*星1"
D=4 V=0 M=* Name="*星2"
D=4 V=0 M=* Name="*星3"
D=4 V=0 M=* Name="*星4"
D=4 V=0 M=* Name="*星5"
D=4 V=0 M=* Name="*はーと1"
D=4 V=0 M=* Name="*はーと2"
D=4 V=0 M=* Name="*はーと3"
D=4 V=0 M=* Name="*はーと4"
D=4 V=0 M=* Name="*はーと5"
D=4 V=0 M=* Name="*虚無1"
D=4 V=0 M=* Name="*虚無2"
D=4 V=0 M=* Name="*虚無3"
D=4 V=0 M=* Name="*虚無4"
D=4 V=0 M=* Name="*きょとん1"
D=4 V=0 M=* Name="*きょとん2"
D=4 V=0 M=* Name="*てん1"
D=4 V=0 M=* Name="*てん2"
D=4 V=0 M=* Name="*てん3"
D=4 V=0 M=* Name="*てん4"
D=4 V=0 M=* Name="*ぐるぐる1"
D=4 V=0 M=* Name="*ぐるぐる2"
D=4 V=0 M=* Name="*カッ1"
D=4 V=0 M=* Name="*カッ2"
D=4 V=0 M=* Name="*てんまつ毛1"
D=4 V=0 M=* Name="*てんまつ毛2"
D=4 V=0 M=* Name="*てんまつ毛3"
D=4 V=0 M=* Name="*てんまつ毛4"
D=4 V=0 M=* Name="*ぎゅっ1"
D=4 V=0 M=* Name="*ぎゅっ2"
D=4 V=0 M=* Name="*ぎゅっ3"
D=4 V=0 M=* Name="*白目1"
D=4 V=0 M=* Name="*白目2"
D=4 V=0 M=* Name="*瞬き斜め目1"
D=4 V=0 M=* Name="*瞬き斜め目2"
D=4 V=0 M=* Name="*瞬き斜め目3"
D=4 V=0 M=* Name="*瞬きカメラ目線1"
D=4 V=0 M=* Name="*瞬きカメラ目線2"
D=4 V=0 M=* Name="*瞬きカメラ目線3"
D=3 V=1 M=  Name="口"
D=4 V=0 M=* Name="*あ"
D=4 V=0 M=* Name="*い"
D=4 V=0 M=* Name="*う"
D=4 V=0 M=* Name="*え"
D=4 V=0 M=* Name="*お"
D=4 V=0 M=* Name="*口開き1"
D=4 V=0 M=* Name="*口開き2"
D=4 V=0 M=* Name="*結び1"
D=4 V=0 M=* Name="*結び2"
D=4 V=0 M=* Name="*きょとん"
D=4 V=0 M=* Name="*にっ "
D=4 V=0 M=* Name="*笑顔1"
D=4 V=0 M=* Name="*笑顔2"
D=4 V=0 M=* Name="*笑顔3"
D=4 V=0 M=* Name="*にょっ"
D=4 V=0 M=* Name="*ほっ"
D=4 V=0 M=* Name="*んへー1"
D=4 V=0 M=* Name="*んへー2"
D=4 V=0 M=* Name="*ショック"
D=4 V=0 M=* Name="*んー"
D=4 V=0 M=* Name="*ちぇ1"
D=4 V=0 M=* Name="*ちぇ2"
D=4 V=0 M=* Name="*むっ1"
D=4 V=0 M=* Name="*むっ2"
D=4 V=0 M=* Name="*ほえ1"
D=4 V=0 M=* Name="*ほえ2"
D=4 V=0 M=* Name="*おおっ"
D=4 V=0 M=* Name="*なっ"
D=4 V=0 M=* Name="*そう"
D=4 V=0 M=* Name="*ペロ"
D=4 V=1 M=* Name="*テヘ"
D=4 V=0 M=* Name="*むにゃ"
D=4 V=0 M=* Name="*よだれ1"
D=4 V=0 M=* Name="*よだれ2 "
D=4 V=0 M=* Name="*口パク用_笑い1"
D=4 V=0 M=* Name="*口パク用_笑い2"
D=4 V=0 M=* Name="*口パク用_笑い3"
D=4 V=0 M=* Name="*口パク用_通常1"
D=4 V=0 M=* Name="*口パク用_通常2"
D=4 V=0 M=* Name="*口パク用_通常3"
D=2 V=1 M=  Name="前髪"
D=3 V=0 M=+ Name="+髪_めたん"
D=3 V=1 M=  Name="髪_めたん_ヘアバンド"
D=3 V=0 M=+ Name="+髪_帽子_虎太郎"
D=3 V=0 M=+ Name="+髪_帽子_みこ"
D=3 V=0 M=+ Name="+髪_帽子_小夜"
D=3 V=0 M=+ Name="+髪_帽子_もち子1"
D=3 V=0 M=+ Name="+髪_帽子_もち子2"
D=3 V=0 M=+ Name="+髪__ヘッドホン_ナンバー7"
D=3 V=0 M=+ Name="+髪_帽子_ベレー帽"
D=3 V=0 M=+ Name="+髪_帽子_キャスケット"
D=3 V=0 M=+ Name="+髪_帽子_カウボーイハット"
D=2 V=1 M=  Name="顔色"
D=3 V=0 M=* Name="*なみだ"
D=3 V=0 M=* Name="*汗"
D=3 V=0 M=* Name="*陰気"
D=3 V=0 M=* Name="*青ざめ"
D=3 V=0 M=* Name="*斜線ほっぺ"
D=3 V=1 M=* Name="*ほっぺ"
D=3 V=0 M=* Name="*ほっぺ赤め"
D=3 V=0 M=* Name="*たくらみ"
D=3 V=0 M=* Name="*かげ"
D=3 V=0 M=* Name="*落ち影"
D=3 V=0 M=* Name="*寝不足"
D=3 V=0 M=* Name="*赤面"
D=2 V=1 M=  Name="服"
D=3 V=1 M=* Name="*通常服"
D=3 V=0 M=* Name="*通常服_エプロン"
D=3 V=0 M=* Name="*通常服_タイプT"
D=3 V=0 M=* Name="*通常服_ニア"
D=2 V=1 M=  Name="後ろ"
D=3 V=0 M=+ Name="+液体ケース_液体なし"
D=3 V=0 M=+ Name="+液体ケース_液体あり"
D=3 V=0 M=+ Name="+じい_しっぽ"
D=3 V=0 M=+ Name="+アル_しっぽプラグ"
D=3 V=0 M=+ Name="+ビィ_しっぽプラグ"
D=3 V=0 M=+ Name="+みこ_しっぽ1"
D=3 V=0 M=+ Name="+みこ_しっぽ2"
D=3 V=0 M=+ Name="+小夜_しっぽ1"
D=3 V=0 M=+ Name="+小夜_しっぽ2"
D=3 V=1 M=  Name="後ろ髪_めたん"
D=3 V=0 M=+ Name="+後ろ髪_ストレートロング"
D=3 V=0 M=+ Name="+後ろ髪_ショート"
D=3 V=0 M=+ Name="+後ろ_天使の羽"
D=3 V=0 M=+ Name="+右_小物_番傘_後ろ(前と一緒に使用)"
D=3 V=0 M=+ Name="+右_小物_ビニール傘_後ろ(前と一緒に使用)"
D=3 V=0 M=+ Name="+右_小物_ナンバー7傘_後ろ(前と一緒に使用)"
D=2 V=0 M=  Name="背景"

[PSDMarkerDumpEnd]
