[PSDMarkerDump] Kind=pikNone Caption="不明" File="D:\VoiceroidProj\PSD\からい\立ち絵琴葉茜_差分_縮小.psd"
D=7 V=1 M=* Name="*小"
D=6 V=0 M=* Name="*うえ"
D=6 V=0 M=* Name="*舌なめずり"
D=6 V=0 M=* Name="*にっこり"
D=6 V=0 M=* Name="*にっこり（八重歯）"
D=6 V=0 M=* Name="*３"
D=6 V=0 M=* Name="*ぉ"
D=6 V=0 M=* Name="*ぎぎ"
D=6 V=0 M=* Name="*お"
D=6 V=0 M=* Name="*ぐぐ"
D=6 V=0 M=* Name="*む"
D=6 V=0 M=  Name="にっこり（八重歯）"
D=7 V=0 M=* Name="*よだれ"
D=7 V=1 M=* Name="*大"
D=7 V=0 M=* Name="*小"
D=6 V=0 M=  Name="にっこり"
D=7 V=0 M=* Name="*よだれ"
D=7 V=1 M=* Name="*大"
D=7 V=0 M=* Name="*小"
D=5 V=1 M=  Name="効果"
D=6 V=0 M=* Name="*鼻血"
D=6 V=0 M=* Name="*青ざめ"
D=6 V=0 M=* Name="*闇"
D=6 V=0 M=* Name="*鼻水"
D=6 V=0 M=* Name="*滝汗"
D=6 V=0 M=* Name="*汗"
D=6 V=0 M=* Name="*真っ赤"
D=6 V=0 M=* Name="*赤面"
D=6 V=1 M=* Name="*頬紅"
D=6 V=1 M=* Name="*頬線"
D=5 V=1 M=  Name="眉"
D=6 V=0 M=* Name="*ん？"
D=6 V=0 M=* Name="*んん？"
D=6 V=0 M=* Name="*悲しみ"
D=6 V=0 M=* Name="*驚き"
D=6 V=0 M=* Name="*通常"
D=6 V=0 M=* Name="*おこ"
D=6 V=1 M=* Name="*どや"
D=5 V=1 M=  Name="目"
D=6 V=1 M=  Name="閉じ目他"
D=7 V=0 M=  Name="ウィンク"
D=7 V=0 M=  Name="特殊"
D=8 V=1 M=  Name="じわわ"
D=8 V=0 M=  Name="＞＜"
D=9 V=1 M=* Name="*なみだ"
D=9 V=1 M=* Name="*＞＜"
D=8 V=0 M=  Name="おこ"
D=9 V=1 M=* Name="*なみだ"
D=9 V=0 M=* Name="*瞳"
D=9 V=1 M=* Name="*おこ"
D=7 V=1 M=  Name="閉じ目"
D=8 V=0 M=* Name="*なみだ"
D=8 V=1 M=* Name="*＞＜"
D=8 V=0 M=* Name="*ーー"
D=8 V=0 M=* Name="*＾＾"
D=6 V=0 M=  Name="開き目"
D=7 V=0 M=* Name="*涙（シリアスめ）"
D=7 V=0 M=* Name="*涙"
D=7 V=0 M=* Name="*クマ"
D=7 V=0 M=* Name="*光"
D=7 V=0 M=  Name="病み"
D=8 V=1 M=* Name="*ちょい閉じ"
D=8 V=0 M=* Name="*通常"
D=7 V=0 M=  Name="他"
D=8 V=1 M=* Name="*こっち（驚き）"
D=8 V=0 M=* Name="*下"
D=8 V=0 M=* Name="*ぐるぐる"
D=8 V=0 M=* Name="*ぐるぐる"
D=8 V=0 M=* Name="*三白"
D=8 V=0 M=* Name="*驚き"
D=8 V=0 M=* Name="*おこ"
D=8 V=1 M=* Name="*白目"
D=8 V=0 M=  Name="黒いの"
D=9 V=1 M=* Name="*レイヤー354(4)"
D=9 V=0 M=* Name="*レイヤー353(3)"
D=9 V=1 M=* Name="*通常(2)(3)"
D=7 V=0 M=* Name="*ぐるぐる"
D=7 V=1 M=* Name="*ハート"
D=7 V=0 M=* Name="*放心"
D=7 V=0 M=* Name="*きつ目"
D=7 V=0 M=* Name="*薄目"
D=7 V=0 M=* Name="*ちょい閉じ"
D=7 V=0 M=* Name="*通常"
D=4 V=1 M=  Name="本体"
D=5 V=1 M=  Name="制服"
D=6 V=1 M=* Name="*鞄"
D=6 V=1 M=  Name="通常"
D=7 V=0 M=* Name="*ソックス"
D=7 V=1 M=* Name="*制服"
D=6 V=0 M=+ Name="+ジャージ"
D=6 V=0 M=* Name="*ジャージ"
D=5 V=0 M=  Name="通常服"
D=4 V=0 M=  Name="おさげ右"
D=4 V=1 M=  Name="右腕"
D=5 V=1 M=  Name="右腕（制服）"
D=6 V=1 M=* Name="*上げ"
D=6 V=0 M=* Name="*ちょい上"
D=6 V=0 M=* Name="*ちょい上げ"
D=6 V=0 M=* Name="*だらん"
D=6 V=0 M=* Name="*腰に手"
D=5 V=0 M=  Name="右腕（通常服）"
D=6 V=0 M=* Name="*上げ"
D=6 V=0 M=* Name="*ちょい上"
D=6 V=0 M=* Name="*ちょい上げ"
D=6 V=1 M=* Name="*だらん"
D=6 V=0 M=* Name="*腰に手"
D=2 V=1 M=  Name="後ろ髪"
D=3 V=1 M=  Name="ポニテとか"
D=4 V=1 M=* Name="*後ろ髪"
D=4 V=0 M=* Name="*ポニテ"
D=4 V=0 M=* Name="*もっさり"
D=4 V=1 M=* Name="*おさげ"
D=3 V=0 M=* Name="*結い"
D=3 V=0 M=* Name="*ぱっつん"
D=3 V=0 M=* Name="*控えめロング"
D=3 V=0 M=* Name="*いつものロング"
D=3 V=1 M=* Name="*アホ毛"
D=2 V=1 M=  Name="後ろパーツ"
D=3 V=0 M=* Name="*反転用"
D=3 V=0 M=* Name="*耳"
D=3 V=0 M=  Name="葵ちゃん"
D=4 V=1 M=* Name="*動作用1"
D=4 V=0 M=* Name="*2"
D=4 V=0 M=* Name="*3"

[PSDMarkerDumpEnd]
