[PSDMarkerDump] Kind=pikNishimiya Caption="にしみや式PSD" File="D:\VoiceroidProj\PSD\にしの・みやと\180913_にしみや式+きりたん立ち絵ver0.2.psd"
D=5 V=0 M=* Name="*ハの字B"
D=5 V=0 M=* Name="*ハの字A"
D=5 V=0 M=* Name="*ふにゃ"
D=5 V=0 M=* Name="*高め"
D=5 V=0 M=* Name="*ふつう"
D=4 V=0 M=  Name="二重まぶた（4×4）"
D=5 V=1 M=  Name="位置低め/糸目用"
D=6 V=1 M=* Name="*こまる"
D=6 V=0 M=* Name="*むむむ"
D=6 V=0 M=* Name="*きりっ"
D=6 V=0 M=* Name="*ふつう"
D=5 V=0 M=  Name="位置低め/じと目用"
D=6 V=0 M=* Name="*こまる"
D=6 V=0 M=* Name="*むむむ"
D=6 V=0 M=* Name="*きりっ"
D=6 V=1 M=* Name="*ふつう"
D=5 V=0 M=  Name="位置高め/見開いた目用"
D=6 V=1 M=* Name="*こまる"
D=6 V=0 M=* Name="*むむむ"
D=6 V=0 M=* Name="*きりっ"
D=6 V=0 M=* Name="*ふつう"
D=5 V=0 M=  Name="位置通常/ふつうの目用"
D=6 V=0 M=* Name="*こまる"
D=6 V=0 M=* Name="*むむむ"
D=6 V=1 M=* Name="*きりっ"
D=6 V=0 M=* Name="*ふつう"
D=4 V=1 M=! Name="!目（30）"
D=5 V=0 M=* Name="*へんな目■"
D=5 V=0 M=* Name="*猫っぽい目2■"
D=5 V=0 M=* Name="*猫っぽい目1■"
D=5 V=0 M=* Name="*きらーん■"
D=5 V=1 M=* Name="*白い目2■"
D=5 V=0 M=* Name="*白い目1"
D=5 V=0 M=* Name="*丸B■"
D=5 V=0 M=* Name="*丸B■"
D=5 V=0 M=* Name="*丸A++■"
D=5 V=0 M=* Name="*丸A+■"
D=5 V=0 M=* Name="*丸A■"
D=5 V=0 M=* Name="*ぐるぐる■"
D=5 V=0 M=* Name="*たて棒■"
D=5 V=0 M=* Name="*目をつぶる"
D=5 V=0 M=* Name="*きゃっきゃ■"
D=5 V=0 M=* Name="*よこ棒+"
D=5 V=0 M=* Name="*よこ棒"
D=5 V=0 M=* Name="*にっこり"
D=5 V=0 M=* Name="*ウインク逆■"
D=5 V=0 M=* Name="*ウインク■"
D=5 V=0 M=* Name="*じと目"
D=5 V=0 M=* Name="*半目"
D=5 V=0 M=* Name="*放心B"
D=5 V=0 M=* Name="*放心A"
D=5 V=0 M=* Name="*みひらく+"
D=5 V=0 M=* Name="*みひらく"
D=5 V=0 M=* Name="*混乱"
D=5 V=0 M=* Name="*ひだりみて"
D=5 V=0 M=* Name="*みぎみて"
D=5 V=0 M=* Name="*ふつう"
D=5 V=0 M=  Name="00（YMM目ﾊﾟﾁ対応）"
D=6 V=0 M=+ Name="+目をつぶるのコピー"
D=6 V=0 M=+ Name="+半目のコピー"
D=6 V=1 M=  Name="ふつうのコピー"
D=3 V=1 M=! Name="!口（28）"
D=4 V=0 M=* Name="*にしし"
D=4 V=0 M=* Name="*ふきだす"
D=4 V=0 M=* Name="*あわわわ"
D=4 V=0 M=* Name="*ぐぬぬ"
D=4 V=0 M=* Name="*がたがた"
D=4 V=0 M=* Name="*おこ"
D=4 V=0 M=* Name="*てへぺろ"
D=4 V=0 M=* Name="*栗"
D=4 V=0 M=* Name="*げっ"
D=4 V=0 M=* Name="*ぽけー"
D=4 V=0 M=* Name="*ぐへへ"
D=4 V=0 M=* Name="*うへへ"
D=4 V=0 M=* Name="*むー"
D=4 V=0 M=* Name="*ε"
D=4 V=0 M=* Name="*ω2"
D=4 V=0 M=* Name="*ω1"
D=4 V=0 M=* Name="*さんかく"
D=4 V=0 M=* Name="*さんかく小"
D=4 V=0 M=* Name="*よろこび"
D=4 V=0 M=* Name="*おほー"
D=4 V=0 M=* Name="*あんぐり"
D=4 V=0 M=* Name="*とくいげ"
D=4 V=0 M=* Name="*にやり"
D=4 V=0 M=* Name="*やま"
D=4 V=0 M=* Name="*しかく"
D=4 V=0 M=* Name="*むむ"
D=4 V=0 M=* Name="*ちょっと開"
D=4 V=1 M=* Name="*ふつう"
D=4 V=0 M=  Name="05（YMM口ﾊﾟｸ対応）"
D=5 V=0 M=+ Name="+05c"
D=5 V=0 M=+ Name="+05b"
D=5 V=0 M=+ Name="+05a"
D=5 V=0 M=+ Name="+05"
D=4 V=0 M=  Name="04（YMM口ﾊﾟｸ対応）"
D=5 V=0 M=+ Name="+04"
D=5 V=0 M=+ Name="+04a"
D=5 V=0 M=+ Name="+04b"
D=5 V=0 M=+ Name="+04c"
D=4 V=0 M=  Name="03（YMM口ﾊﾟｸ対応）"
D=5 V=0 M=+ Name="+03c"
D=5 V=0 M=+ Name="+03b"
D=5 V=0 M=+ Name="+03a"
D=5 V=0 M=+ Name="+03"
D=4 V=0 M=  Name="02（YMM口ﾊﾟｸ対応）"
D=5 V=0 M=+ Name="+02c"
D=5 V=0 M=+ Name="+02b"
D=5 V=0 M=+ Name="+02a"
D=5 V=0 M=+ Name="+02"
D=4 V=0 M=  Name="01（YMM口ﾊﾟｸ対応）"
D=5 V=0 M=+ Name="+01c"
D=5 V=0 M=+ Name="+01b"
D=5 V=0 M=+ Name="+01a"
D=5 V=0 M=+ Name="+01"
D=4 V=0 M=  Name="00（YMM口ﾊﾟｸ対応）"
D=5 V=1 M=  Name="00"
D=5 V=0 M=+ Name="+00a"
D=5 V=0 M=+ Name="+00b"
D=5 V=0 M=+ Name="+00c"
D=2 V=0 M=  Name="肌エフェクト"
D=3 V=0 M=+ Name="+†病み†"
D=3 V=1 M=  Name="青ざめ"
D=3 V=0 M=+ Name="+赤面"
D=2 V=1 M=  Name="からだ"
D=2 V=0 M=+ Name="+からだ:flipx"
D=2 V=0 M=+ Name="+ランドセル"
D=2 V=1 M=  Name="包丁"
D=3 V=0 M=* Name="*上"
D=3 V=1 M=* Name="*中"
D=3 V=0 M=* Name="*下"
D=2 V=1 M=  Name="髪+"
D=3 V=0 M=* Name="*ロング"
D=3 V=0 M=* Name="*ツインテ2"
D=3 V=1 M=* Name="*ツインテ"
D=2 V=1 M=  Name="KIRITANHOU"

[PSDMarkerDumpEnd]
