[PSDMarkerDump] Kind=pikNone Caption="不明" File="D:\VoiceroidProj\PSD\からい\立ち絵琴葉葵_差分_縮小.psd"
D=7 V=0 M=* Name="*涙（シリアスめ）"
D=7 V=0 M=* Name="*涙"
D=7 V=0 M=* Name="*閉じ"
D=7 V=1 M=* Name="*ーー"
D=7 V=0 M=* Name="*＾＾"
D=6 V=1 M=  Name="開き目"
D=7 V=0 M=* Name="*涙"
D=7 V=0 M=* Name="*クマ"
D=7 V=0 M=* Name="*光"
D=7 V=0 M=  Name="病み"
D=8 V=0 M=* Name="*薄目"
D=8 V=1 M=* Name="*通常"
D=7 V=0 M=  Name="驚きその他"
D=8 V=0 M=* Name="*瞳（混乱）"
D=8 V=0 M=* Name="*瞳（驚き）"
D=8 V=0 M=* Name="*白目"
D=8 V=0 M=* Name="*にごり"
D=8 V=1 M=  Name="ハートとか"
D=9 V=1 M=* Name="*ぐるぐる"
D=9 V=0 M=* Name="*ハート"
D=9 V=0 M=* Name="*瞳孔開き"
D=9 V=1 M=* Name="*白目"
D=8 V=0 M=  Name="黒いの"
D=9 V=0 M=* Name="*薄目"
D=9 V=1 M=* Name="*ちょい閉じ"
D=9 V=0 M=* Name="*通常"
D=7 V=0 M=  Name="三白眼"
D=8 V=0 M=* Name="*左（クマなし）"
D=8 V=1 M=* Name="*左"
D=8 V=0 M=* Name="*正面"
D=7 V=0 M=* Name="*薄目"
D=7 V=0 M=* Name="*ちょい閉じ"
D=7 V=1 M=* Name="*通常"
D=5 V=1 M=  Name="口"
D=6 V=0 M=* Name="*アイス"
D=6 V=0 M=* Name="*ずんだ"
D=6 V=0 M=* Name="*チョコバナナ"
D=6 V=0 M=* Name="*フーセンガム"
D=6 V=0 M=* Name="*ω"
D=6 V=1 M=* Name="*むぐ"
D=6 V=0 M=* Name="*おろろ"
D=6 V=0 M=* Name="*え"
D=6 V=0 M=* Name="*あばば"
D=6 V=0 M=* Name="*べ"
D=6 V=0 M=* Name="*３"
D=6 V=0 M=* Name="*食べ"
D=6 V=0 M=* Name="*む"
D=6 V=0 M=* Name="*あーん"
D=6 V=0 M=* Name="*がー"
D=6 V=0 M=* Name="*むぐぐ"
D=6 V=0 M=* Name="*ｖ"
D=6 V=0 M=* Name="*ほほえみ（舌）"
D=6 V=0 M=* Name="*ほほえみ"
D=6 V=0 M=* Name="*にっこり"
D=6 V=0 M=* Name="*笑い"
D=6 V=0 M=* Name="*むむ"
D=6 V=0 M=* Name="*ぐぐ"
D=6 V=0 M=* Name="*わー"
D=6 V=0 M=* Name="*あ"
D=6 V=0 M=* Name="*む"
D=6 V=0 M=* Name="*へへ（よだれ）"
D=6 V=0 M=* Name="*へへ"
D=6 V=0 M=* Name="*お"
D=6 V=0 M=* Name="*ケモ"
D=6 V=0 M=* Name="*む"
D=6 V=0 M=* Name="*お"
D=4 V=1 M=  Name="制服"
D=5 V=0 M=* Name="*エプロン"
D=5 V=1 M=* Name="*リュック用紐"
D=5 V=0 M=* Name="*血"
D=5 V=0 M=* Name="*鞄"
D=5 V=1 M=* Name="*ソックス"
D=5 V=1 M=* Name="*制服"
D=5 V=1 M=  Name="左腕"
D=6 V=0 M=* Name="*顎に手"
D=6 V=0 M=* Name="*前"
D=6 V=0 M=* Name="*上"
D=6 V=1 M=* Name="*下"
D=6 V=0 M=* Name="*腰に手"
D=4 V=0 M=  Name="通常服"
D=5 V=1 M=  Name="通常服"
D=5 V=1 M=  Name="レイヤーセット21"
D=6 V=0 M=* Name="*顎に手"
D=6 V=0 M=* Name="*前"
D=6 V=0 M=* Name="*下"
D=6 V=1 M=* Name="*腰に手"
D=3 V=1 M=  Name="後ろ髪"
D=4 V=0 M=* Name="*ツイン（短め）"
D=4 V=0 M=* Name="*団子"
D=4 V=0 M=* Name="*おさげ（静）"
D=4 V=0 M=* Name="*おさげ（動）"
D=4 V=1 M=* Name="*短髪後ろ"
D=4 V=0 M=* Name="*ツインテ"
D=4 V=0 M=* Name="*ポニテ（下）"
D=4 V=0 M=* Name="*ポニテ（上）"
D=4 V=1 M=* Name="*大人しめロング"
D=4 V=0 M=* Name="*いつものロング"
D=2 V=1 M=  Name="リュック"
D=3 V=1 M=* Name="*ギター"
D=3 V=0 M=* Name="*リュック"
D=3 V=0 M=  Name="うさぎ"
D=4 V=0 M=* Name="*あお"
D=4 V=0 M=* Name="*き"
D=4 V=1 M=* Name="*もも"
D=2 V=1 M=  Name="後ろパーツ"
D=3 V=0 M=  Name="茜ちゃん"
D=4 V=1 M=* Name="*動作用1"
D=4 V=0 M=* Name="*2"
D=4 V=0 M=* Name="*3"
D=3 V=0 M=* Name="*リボン"
D=3 V=0 M=* Name="*反対用髪留め"
D=3 V=0 M=* Name="*うさみみ"
D=3 V=0 M=* Name="*耳"

[PSDMarkerDumpEnd]
