[PSDMarkerDump] Kind=pikKarai Caption="からいPSD" File="D:\VoiceroidProj\PSD\からい\弦巻マキ立ち絵\maki_small.psd"
D=6 V=0 M=+ Name="+クマ"
D=6 V=0 M=+ Name="+涙"
D=5 V=0 M=* Name="*困り目"
D=6 V=0 M=* Name="*ぐるぐる"
D=6 V=0 M=* Name="*病み"
D=6 V=1 M=* Name="*通常"
D=5 V=0 M=* Name="*ジト目"
D=6 V=1 M=* Name="*三白眼"
D=6 V=0 M=* Name="*驚き"
D=6 V=0 M=* Name="*うるうる"
D=6 V=0 M=* Name="*ぐるぐる"
D=6 V=0 M=* Name="*病み"
D=6 V=0 M=* Name="*通常"
D=5 V=1 M=* Name="*通常"
D=6 V=1 M=* Name="*うるうる"
D=6 V=0 M=* Name="*ぐるぐる"
D=6 V=0 M=* Name="*しいたけ"
D=6 V=0 M=* Name="*病み"
D=6 V=0 M=* Name="*驚き"
D=6 V=0 M=* Name="*三白眼"
D=6 V=0 M=* Name="*白目"
D=6 V=0 M=* Name="*通常"
D=5 V=0 M=* Name="*細かく作りたい人用"
D=6 V=0 M=* Name="*じと"
D=7 V=1 M=  Name="睫毛"
D=7 V=1 M=* Name="*瞳"
D=8 V=0 M=* Name="*うるうる"
D=8 V=0 M=* Name="*ぐるぐる"
D=8 V=0 M=* Name="*驚き"
D=8 V=0 M=* Name="*三白眼"
D=8 V=0 M=* Name="*病み"
D=8 V=1 M=* Name="*通常"
D=7 V=1 M=  Name="白目"
D=6 V=1 M=* Name="*通常"
D=7 V=1 M=* Name="*瞳"
D=8 V=0 M=* Name="*三白眼"
D=8 V=0 M=* Name="*驚きぐるぐる"
D=8 V=0 M=* Name="*驚き"
D=8 V=0 M=* Name="*うるうる"
D=8 V=0 M=* Name="*ぐるぐる"
D=8 V=0 M=* Name="*しいたけ"
D=8 V=0 M=* Name="*病み"
D=8 V=1 M=* Name="*通常"
D=7 V=1 M=* Name="*フォルダ16"
D=8 V=1 M=  Name="睫毛"
D=8 V=1 M=  Name="白目"
D=3 V=1 M=  Name="頬・汗"
D=4 V=0 M=  Name="汗"
D=5 V=1 M=  Name="汗汗"
D=5 V=1 M=  Name="さわやか汗"
D=5 V=0 M=+ Name="+汗"
D=4 V=1 M=  Name="頬"
D=5 V=0 M=+ Name="+真っ赤"
D=5 V=0 M=+ Name="+赤め"
D=5 V=1 M=  Name="通常"
D=2 V=1 M=  Name="体"
D=3 V=1 M=! Name="!左手"
D=4 V=0 M=* Name="*持ち手"
D=5 V=0 M=* Name="*包丁"
D=5 V=1 M=* Name="*グー"
D=4 V=1 M=* Name="*脱力"
D=4 V=0 M=* Name="*グー"
D=4 V=0 M=* Name="*パー"
D=4 V=0 M=* Name="*ピース"
D=4 V=0 M=* Name="*がお"
D=4 V=0 M=* Name="*いち"
D=4 V=0 M=* Name="*あわわ"
D=3 V=1 M=* Name="*赤上着"
D=4 V=1 M=  Name="体"
D=4 V=1 M=! Name="!右腕"
D=5 V=0 M=* Name="*よっ"
D=5 V=0 M=* Name="*照れ"
D=5 V=0 M=* Name="*ピース"
D=5 V=1 M=* Name="*パー"
D=5 V=0 M=* Name="*ケチャップ包丁"
D=5 V=0 M=* Name="*包丁"
D=5 V=0 M=* Name="*グー"
D=5 V=0 M=* Name="*下"
D=5 V=0 M=* Name="*腕上げ"
D=5 V=0 M=* Name="*腰に手"
D=3 V=0 M=* Name="*カーディガン"
D=4 V=1 M=  Name="体"
D=4 V=1 M=! Name="!右腕"
D=5 V=0 M=* Name="*よっ"
D=5 V=0 M=* Name="*照れ"
D=5 V=0 M=* Name="*ピース"
D=5 V=0 M=* Name="*パー"
D=5 V=0 M=* Name="*ケチャップ包丁"
D=5 V=0 M=* Name="*包丁"
D=5 V=1 M=* Name="*グー"
D=5 V=0 M=* Name="*腕上げ"
D=5 V=0 M=* Name="*下"
D=5 V=0 M=* Name="*腰に手"
D=3 V=0 M=* Name="*上着なし"
D=4 V=1 M=  Name="エプロン"
D=4 V=1 M=  Name="体"
D=4 V=1 M=! Name="!右腕"
D=5 V=0 M=* Name="*よっ"
D=5 V=1 M=* Name="*照れ"
D=5 V=0 M=* Name="*ピース"
D=5 V=0 M=! Name="!ピース内"
D=5 V=0 M=* Name="*パー"
D=5 V=0 M=* Name="*ケチャップ包丁"
D=5 V=0 M=* Name="*包丁"
D=5 V=0 M=* Name="*グー"
D=5 V=0 M=* Name="*腕上げ"
D=5 V=0 M=* Name="*下"
D=5 V=0 M=* Name="*腰に手"
D=3 V=0 M=* Name="*バニー"
D=4 V=1 M=  Name="体"
D=4 V=1 M=! Name="!右腕"
D=5 V=0 M=* Name="*よっ"
D=5 V=0 M=* Name="*照れ"
D=5 V=0 M=* Name="*ピース"
D=5 V=0 M=* Name="*パー"
D=5 V=0 M=* Name="*ケチャップ包丁"
D=5 V=0 M=* Name="*包丁"
D=5 V=1 M=* Name="*グー"
D=5 V=0 M=* Name="*腕上げ"
D=5 V=0 M=* Name="*下"
D=5 V=0 M=* Name="*腰に手"
D=3 V=0 M=* Name="*ジャケット"
D=4 V=1 M=  Name="体"
D=4 V=1 M=! Name="!右腕"
D=5 V=1 M=* Name="*よっ"
D=5 V=0 M=* Name="*照れ"
D=5 V=0 M=* Name="*ピース"
D=5 V=0 M=* Name="*パー"
D=5 V=0 M=* Name="*ケチャップ包丁"
D=5 V=0 M=* Name="*包丁"
D=5 V=0 M=* Name="*グー"
D=5 V=0 M=* Name="*腕上げ"
D=5 V=0 M=* Name="*下"
D=5 V=0 M=* Name="*腰に手"
D=2 V=1 M=  Name="後ろ髪"
D=3 V=0 M=* Name="*静電気"
D=3 V=0 M=* Name="*ちょいロング"
D=3 V=1 M=* Name="*セミロング"
D=3 V=0 M=* Name="*跳ね"
D=3 V=0 M=* Name="*ツイン"
D=3 V=0 M=* Name="*ロング"
D=3 V=0 M=* Name="*アップポニテ"
D=3 V=0 M=* Name="*ポニテ"
D=3 V=1 M=! Name="!後ろ髪パーツ"
D=4 V=1 M=! Name="!ヤシ"
D=5 V=0 M=* Name="*通常"
D=5 V=1 M=* Name="*びっくり"
D=5 V=0 M=* Name="*へにょ"
D=4 V=1 M=! Name="!頭パーツ"
D=5 V=0 M=* Name="*赤リボン"
D=5 V=0 M=* Name="*青リボン"
D=5 V=0 M=* Name="*グレーリボン"
D=2 V=1 M=  Name="後ろパーツ"
D=3 V=0 M=+ Name="+リュック"
D=3 V=0 M=+ Name="+ギター"
D=3 V=0 M=+ Name="+後ろ向き用髪"

[PSDMarkerDumpEnd]
